Unnamed: 0,Verduras HBE,Precio Verduras HBE,Verduras Soriana,Precio Verduras Soriana,Verduras LaComer,Precio Verduras LaComer
,Tomate Huaje Supremo 1 Kg,31.0,Chile Soriana Ancho Bol 100Gr,22.8,Jitomate Saladet,21.9
,Aguacate Supremo 1 Kg,51.0,Jitomate  Huaje/Saladette,29.9,Aguacate Hass,43.5
,Papa Blanca 1 Kg,31.0,Poro,21.9,Cebolla Blanca,29.9
,Cebolla Bca Limpia 1 Kg,38.0,Papa Blanca Kg,24.9,Calabaza Italiana,18.5
,Limon Agrio Supremo 1 Kg,39.0,Cebolla Blanca Kg,17.8,Zanahoria,16.9
,Nopal Limpio 1 Kg,29.95,Aguacate Kg,49.9,Papa Blanca,24.9
,Cilantro Manojo,6.95,Zanahoria Kg,15.9,Pepino,22.9
,Zanahoria 1 Kg,13.95,Verdolaga Manojo,12.9,Chayote Sin Espinas,19.5
,Pepino Fresco 1 Kg,19.95,Apio Kg,19.9,Tomate Verde Sin Cascara,23.9
,Calabacita 1 Kg,20.5,Cilantro Manojo,7.9,Chile Serrano,25.9
,Elote Blanco,5.95,Calabaza Italiana/Criolla Kg,19.9,Ejote Verde,37.9
,Espinaca Manojo,8.95,Chile Soriana Pasilla 100 Gr,24.9,Chile Poblano,37.9
,Lechuga Romana,15.95,Berro Manojo,12.9,Cebolla Morada,44.9
,Limon S/Semilla 1 Kg,29.95,Camote Morado 1 Kg,49.9,Jengibre,111.9
,Tomate Bola Supremo 1 Kg,41.0,Pepino Verde Kg,21.9,Jitomate Bola,41.9
,Brocoli Coronas 1 Kg,36.0,Aguacate Campo Vivo,87.0,Ajo Morado,195.0
,Lechuga Orejona,16.95,Esparrago Verde Mjo,99.0,Betabel,17.9
,Chayote Sin Espinas 1 Kg,28.0,Chile Caribe Kg,59.8,Pimiento Rojo,78.9
,Coliflor Blanca Pza,34.95,Chile Tajin Ancho 75Gr,30.9,Tomate Verde Con Cascara,21.0
,Papa Blanca Chica 1 Kg,24.95,Lechuga Romana,15.9,Pimiento Verde,82.0
,Cebolla Cambray,9.95,Chile Serrano Kg,46.9,Papa Cambray,33.6
,Seasons Select Aguacate Malla,36.95,Chile Tajin Pasilla 75Gr,31.9,Elote Blanco,8.9
,Acelga Verde,8.95,Brócoli 1 Pz Kg.,34.9,Berenjena,15.9
,Tomatillo Limpio Season Select,17.95,Espinaca Manojo,9.9,Poro,41.0
,Limon Amarillo ( Variedad Eureka) 1 Kg,59.95,Champiñon San Miguel Blanco Char 225 Gr,28.8,Chile Cuaresmeño,29.0
,Tomate Fresadilla 1 Kg,17.95,Champiñon San Miguel Seleccionado 225 Gr,27.8,Camote Amarillo Nacional,92.5
,Champinon Bco Reb De 225,21.95,Espinaca Mr Lucky Popeye,47.8,Pepino Criollo,5.5
,Chile Poblano 1 Kg,44.95,Champiñon Monte Bco Cha 225Gr,28.9,Chile Verde De Arbol,82.1
,Apio 1 Kg,19.95,Espinaca Baby Vegetalistos 250Gr,46.8,Pimiento Amarillo,82.0
,Pimiento Semaforo C/3,44.95,Lechuga Eva Mini Romaine Bol 2Pz,32.9,Chile Habanero,88.0
,Chile Serrano 1 Kg,41.0,Champiñon Crimini Entero 225Gr,28.8,Chicharo,35.8
,Mini Floretes De Brocoli,19.95,Soya Germinada Granel Kg,39.8,Cebolla De Rabo,32.2
,Perejil Liso,12.95,Lechuga Eva Boston Hidroponico Char,28.9,Jitomate Cherry,30.3
,Cebolla Morada 1 Kg,34.95,Ensalada Eva Francesa Corazon,31.9,Cremini Rebanado,25.0
,Tomatillo Limpio 1 Kg,21.95,Corazon Lechuga 3 Pack Vf,29.8,Cebolla Blanca,32.4
,Chile Jalapeño 1 Kg,31.0,Zanahoria Baby Vegetalistos 150Gr,14.8,Pimiento Naranja,82.0
,S S Limon Agrio En Malla 1.5 Kg,49.95,Zanahoria Rallada Vegetalistos 340 Gr,23.8,Calabaza Criolla,35.1
,Esparrago 1Lb 1 Lb,99.95,Zanahoria Rallada Vegetalistos 100Gr,14.8,Pepino Europeo,33.3
,Aguacatito En Malla,34.95,Arúgula Vegetalistos 120Gr,34.8,Camote Naranja Importado,92.9
,Pimiento Verde 1 Kg,64.95,Jícama Vegetalistos 454 Gr,32.8,Papa Amarilla Chica,39.3
,Champinon Bco Entero De 225 Gr,21.95,Ensalada Súper Food Vegetalistos 200Gr,36.8,Tomatillo Milpero,35.8
,Repollo Verde 1 Kg,12.95,Corazon Lechuga 2 Pack Vf,19.8,Elote Blanco Entero Limpio,22.4
,Lechuga Morada (Sangria) Nal,12.95,Ensalada Mr Lucky Festival Clas 312Gr,34.8,Aguacate Booth,67.6
,Betabel Rebotado 1 Kg,19.95,Ensalada Mr Lucky Francesa,29.8,Portabella Entero,61.8
,Ajo Seasons Select Ajo 4Pzas,44.95,Corazon De Lechuga Garden Fresh 4 Pieza Bolsa,34.9,Cebolla Amarilla,31.0
,Ajo En Malla,44.95,Champiñon Crimini Rebanado 225 Gr,28.8,Pimiento Semaforo,81.0
,Lechuga Italiana Nal,14.95,Kale Vegatalistos 150Gr,32.8,Tomatoes Cherubs,41.9
,Floretes Brocoli En Bolsa 1Lb 454 Gr,19.95,Champiñon Crimini Rebanado 250 Gr,29.8,Elote Blanco En Trozos,22.4
,Palitos De Apio Heb 400 Gr,29.0,Guarnición De Verduras La Huerta 500 Gr,25.75,Ajo Pelado,62.1
,Lechuga Hidroponica Francesa,29.95,Elote En Grano La Huerta 500 Gr,52.0,Camote Achicalado,87.0
,Ejote Verde 1 Kg,49.95,Verduras Congeladas Mezcla Invierno La Huerta 500 Gr,38.5,Aguacate Criollo,67.2
,Cebolla Amarilla 1 Kg,22.95,Papas A La Francesa Valley Farms Delgadas 1 Kg,59.9,Chayote Con Espinas,29.9
,Champinon Bco Reb De 225 Gr,22.95,Ejote Cortado La Huerta 500 Gr,40.0,Zanahoria Cambray,22.8
,Champinon Cremini Reb De 225 Gr,21.95,Verduras Congeladas Mezcla California La Huerta 500 Gr,33.1,Ajo Shallot,39.8
,Tomate Cherubs 283 Gr,39.95,Frutos Del Huerto La Huerta 500 Gr,26.5,Haba Verde,37.3
,Ensalada Lechuga Hidroponica Italiana,29.95,Verdura Congelada Soriana Guarnición De Verduras 500 G,21.5,Ajo Italiano,202.0
,Tomate D Glory 283 Gr,39.95,Verdura Congelada Soriana Mezcla Campesina 500 G,29.5,Tomatoes Glorys,41.9
,Vegetalistos Zanahoria Baby 340 Gr,21.95,Verduras Mezcla Oriental La Huerta 500 Gr,47.0,Champiñon Blanco,91.0
,Champinon Cremini De 225 Gr,21.95,Chícharo La Huerta 500 Gr,58.5,Chile Manzano,74.6
,Cebolla De Rabo,13.95,Verdura Congelada Soriana Mezcla Bajío 500 G,20.5,Chile Cristal,82.1
